Name,HomeCountry,Sport,Year,HostCountry,GoldMedal,SilverMedal,BronzeMedal,TotalMedals
Gillian Apps,Canada,Ice Hockey,2006,Italy,1,,,1
Gillian Apps,Canada,Ice Hockey,2010,Canada,1,,,1
Gillian Apps,Canada,Ice Hockey,2014,Russia,1,,,1
Geert Blanchart,Belgium,Speed Skating,1992,France,,,,0
Geert Blanchart,Belgium,Speed Skating,1994,Norway,,,,0
Brian Boitano,United States,Figure Skating,1984,Bosnia and Herzegovina,,,,0
Brian Boitano,United States,Figure Skating,1988,Canada,1,,,1
Brian Boitano,United States,Figure Skating,1994,Norway,,,,0
Brittany Bowe,United States,Speed Skating,2014,Russia,,,,0
Brittany Bowe,United States,Speed Skating,2018,South Korea,,,1,1
Luc Bradet,Canada,Pairs Figure Skating,1998,Japan,,,,0
Belle Brockhoff,Australia,Snowboard,2014,Russia,,,,0
Tim Brown,United States,Figure Skating,1960,United States,,,,0
Anastasia Bucsis,Canada,Speed Skating,2010,Canada,,,,0
Anastasia Bucsis,Canada,Speed Skating,2014,Russia,,,,0
Jeff Buttle,Canada,Figure Skating,2002,United States,,,,0
Jeff Buttle,Canada,Figure Skating,2006,Italy,,,1,1
Caitlin Cahow,United States,Ice Hockey,2006,Italy,,,1,1
Caitlin Cahow,United States,Ice Hockey,2010,Canada,,1,,1
Julie Chu,United States,Ice Hockey,2002,United States,,1,,1
Julie Chu,United States,Ice Hockey,2006,Italy,,,1,1
Julie Chu,United States,Ice Hockey,2010,Canada,,1,,1
Julie Chu,United States,Ice Hockey,2014,Russia,,1,,1
Callan Chythlook-Silsof,United States,Snowboard,2010,Canada,,,,0
Robin Cousins,United Kingdom,Figure Skating,1976,Austria,,,,0
Robin Cousins,United Kingdom,Figure Skating,1980,United States,1,,,1
Toller Cranston,Canada,Figure Skating,1972,Japan,,,,0
Toller Cranston,Canada,Figure Skating,1976,Austria,,,1,1
John Curry,United Kingdom,Figure Skating,1968,France,,,,0
John Curry,United Kingdom,Figure Skating,1972,Japan,,,,0
John Curry,United Kingdom,Figure Skating,1976,Austria,1,,,1
Melodie Daoust,Canada,Ice Hockey,2014,Russia,1,,,1
Melodie Daoust,Canada,Ice Hockey,2018,South Korea,,1,,1
Lars Dresler,Denmark,Figure Skating,1988,Canada,,,,0
Nancy Drolet,Canada,Ice Hockey,1998,Japan,,1,,1
Meghan Duggan,United States,Ice Hockey,2010,Canada,,1,,1
Meghan Duggan,United States,Ice Hockey,2014,Russia,,1,,1
Meghan Duggan,United States,Ice Hockey,2018,South Korea,1,,,1
John Fennell,Canada,Luge,2014,Russia,,,,0
Randy Gardner,United States,Pairs Figure Skating,1976,Austria,,,,0
Randy Gardner,United States,Pairs Figure Skating,1980,United States,,,,0
Timothy Goebel,United States,Figure Skating,2002,United States,,,1,1
Joan Guetschow,United States,Biathlon,1992,France,,,,0
Joan Guetschow,United States,Biathlon,1994,Norway,,,,0
Jayna Hefford,Canada,Ice Hockey,1998,Japan,,1,,1
Jayna Hefford,Canada,Ice Hockey,2002,United States,1,,,1
Jayna Hefford,Canada,Ice Hockey,2006,Italy,1,,,1
Jayna Hefford,Canada,Ice Hockey,2010,Canada,1,,,1
Jayna Hefford,Canada,Ice Hockey,2014,Russia,1,,,1
Jorik Hendrickx,Belgium,Figure Skating,2014,Russia,,,,0
Jorik Hendrickx,Belgium,Figure Skating,2018,South Korea,,,,0
Edel Høiseth,Norway,Speed Skating,1984,Bosnia and Herzegovina,,,,0
Edel Høiseth,Norway,Speed Skating,1988,Canada,,,,0
Edel Høiseth,Norway,Speed Skating,1992,France,,,,0
Edel Høiseth,Norway,Speed Skating,1994,Norway,,,,0
Edel Høiseth,Norway,Speed Skating,1998,Japan,,,,0
Erika Hoist,Sweden,Ice Hockey,1998,Japan,,,,0
Erika Hoist,Sweden,Ice Hockey,2002,United States,,,1,1
Erika Hoist,Sweden,Ice Hockey,2006,Italy,,1,,1
Erika Hoist,Sweden,Ice Hockey,2010,Canada,,,,0
Daniela Iraschko-Stolz,Austria,Ski Jumping,2014,Russia,,1,,1
Daniela Iraschko-Stolz,Austria,Ski Jumping,2018,South Korea,,,,0
Brianne Jenner,Canada,Ice Hockey,2014,Russia,1,,,1
Brianne Jenner,Canada,Ice Hockey,2018,South Korea,,1,,1
Barbara Jezeršek,Slovenia,Cross-Country Skiing,2010,Canada,,,,0
Barbara Jezeršek,Slovenia,Cross-Country Skiing,2014,Russia,,,,0
Barbara Jezeršek,Australia,Cross-Country Skiing,2018,South Korea,,,,0
Peter Johansson,Sweden,Figure Skating,1988,Canada,,,,0
Lyndon Johnston,Canada,Pairs Figure Skating,1984,Bosnia and Herzegovina,,,,0
Lyndon Johnston,Canada,Pairs Figure Skating,1988,Canada,,,,0
Kathleen Kauth,United States,Ice Hockey,2006,Italy,,,1,1
Gus Kenworthy,United States,Freestyle Skiing,2014,Russia,,1,,1
Gus Kenworthy,United States,Freestyle Skiing,2018,South Korea,,,,0
Stine Brun Kjeldaas,Norway,Snowboard,1998,Japan,,1,,1
Stine Brun Kjeldaas,Norway,Snowboard,2002,United States,,,,0
Charlene Labonté,Canada,Ice Hockey,2006,Italy,1,,,1
Charlene Labonté,Canada,Ice Hockey,2010,Canada,1,,,1
Charlene Labonté,Canada,Ice Hockey,2014,Russia,1,,,1
Yiva Lindberg,Sweden,Ice Hockey,1998,Japan,,,,0
Yiva Lindberg,Sweden,Ice Hockey,2002,United States,,,1,1
Yiva Lindberg,Sweden,Ice Hockey,2006,Italy,,1,,1
Cheryl Maas,The Netherlands,Snowboard,2006,Italy,,,,0
Cheryl Maas,The Netherlands,Snowboard,2014,Russia,,,,0
Cheryl Maas,The Netherlands,Snowboard,2018,South Korea,,,,0
George Mallory,United Kingdom,Alpinism (Mountaneering),1924,France,1,,,1
Rob McCall,Canada,Pairs Figure Skating,1984,Bosnia and Herzegovina,,,,0
Rob McCall,Canada,Pairs Figure Skating,1988,Canada,,,1,1
David McGillivray,Canada,Figure Skating,1968,France,,,,0
Cecilia McIntosh,Australia,2-Woman Bobsleigh,2010,Canada,,,,0
Axel Médéric,France,Figure Skating,1988,Canada,,,,0
Cameron Medhurst,Australia,Figure Skating,1984,Bosnia and Herzegovina,,,,0
Cameron Medhurst,Australia,Figure Skating,1988,Canada,,,,0
Cameron Medhurst,Australia,Figure Skating,1992,France,,,,0
Simone Meiler,Switzerland,Snowboard,2010,Canada,,,,0
Simone Meiler,Switzerland,Snowboard,2014,Russia,,,,0
Simone Meiler,Switzerland,Snowboard,2018,South Korea,,,,0
Kim Meylemans,Belgium,Skeleton,2018,South Korea,,,,0
Eric Mitchell,Canada,Ski Jumping,2010,Canada,,,,0
Ondrej Nepela,Czechoslovakia,Figure Skating,1964,Austria,,,,0
Ondrej Nepela,Czechoslovakia,Figure Skating,1968,France,,,,0
Ondrej Nepela,Czechoslovakia,Figure Skating,1972,Japan,1,,,1
Brian Olsen,United States,Biathlon,2006,Italy,,,,0
Ryan O'Meara,United States,Pairs Figure Skating,2006,Italy,,,,0
Brian Orser,Canada,Figure Skating,1984,Bosnia and Herzegovina,,1,,1
Brian Orser,Canada,Figure Skating,1988,Canada,,1,,1
Caroline Ouellette,Canada,Ice Hockey,2002,United States,1,,,1
Caroline Ouellette,Canada,Ice Hockey,2006,Italy,1,,,1
Caroline Ouellette,Canada,Ice Hockey,2010,Canada,1,,,1
Caroline Ouellette,Canada,Ice Hockey,2014,Russia,1,,,1
Šarká Pančochová,Czech Republic,Snowboard,2010,Canada,,,,0
Šarká Pančochová,Czech Republic,Snowboard,2014,Russia,,,,0
Šarká Pančochová,Czech Republic,Snowboard,2018,South Korea,,,,0
Paul Bonifacio Parkinson,Italy,Figure Skating,2014,Russia,,,,0
Anja Pärson,Sweden,Skiing,2002,United States,,1,1,2
Anja Pärson,Sweden,Skiing,2006,Italy,1,,2,3
Anja Pärson,Sweden,Skiing,2010,Canada,,,1,1
Brian Pockar,Canada,Figure Skating,1980,United States,,,,0
Eric Radford,Canada,Pairs Figure Skating,2014,Russia,,1,,1
Eric Radford,Canada,Pairs Figure Skating,2018,South Korea,1,,1,2
Emilia Andersson Ramboldt,Sweden,Ice Hockey,2010,Canada,,,,0
Emilia Andersson Ramboldt,Sweden,Ice Hockey,2014,Russia,,,,0
Emilia Andersson Ramboldt,Sweden,Ice Hockey,2018,South Korea,,,,0
Javier Raya,Spain,Figure Skating,2014,Russia,,,,0
Adam Rippon,United States,Figure Skating,2010,Canada,,,,0
Adam Rippon,United States,Figure Skating,2018,South Korea,,,1,1
Ronnie Robertson,United States,Figure Skating,1956,Italy,,1,,1
Emanuel Sandhu,Canada,Figure Skating,2002,United States,,,,0
Emanuel Sandhu,Canada,Figure Skating,2006,Italy,,,,0
Matt Savole,United States,Figure Skating,2006,Italy,,,,0
Georgia Simmerling,Canada,Skiing,2010,Canada,,,,0
Georgia Simmerling,Canada,Freestyle Skiing,2014,Russia,,,,0
Blake Skjellerup,New Zealand,Speed Skating,2010,Canada,,,,0
Vibeke Skofterud,Norway,Cross-Country Skiing,2002,United States,,,,0
Vibeke Skofterud,Norway,Cross-Country Skiing,2010,Canada,1,,,1
Fumie Suguri,Japan,Figure Skating,2002,United States,,,,0
Fumie Suguri,Japan,Figure Skating,2006,Italy,,,,0
Sarah Vaillancourt,Canada,Ice Hockey,2006,Italy,1,,,1
Sarah Vaillancourt,Canada,Ice Hockey,2010,Canada,1,,,1
Sanne van Kerkhof,The Netherlands,Speed Skating,2010,Canada,,,,0
Sanne van Kerkhof,Canada,Speed Skating,2014,Russia,,,,0
Kerry Weiland-Sorbara,United States,Ice Hockey,2010,Canada,,1,,1
Johnny Weir,United States,Figure Skating,2006,Italy,,,,0
Johnny Weir,United States,Figure Skating,2010,Canada,,,,0
Marieke Wijsman,The Netherlands,Speed Skating,1998,Japan,,,,0
Marieke Wijsman,The Netherlands,Speed Skating,2002,United States,,,,0
Russ Witherby,United States,Pairs Figure Skating,1992,France,,,,0
Christine Witty,United States,Speed Skating,1994,Norway,,,,0
Christine Witty,United States,Speed Skating,1998,Japan,,1,1,2
Christine Witty,United States,Speed Skating,2002,United States,,,,0
Marion Wohlrab,Germay,Speed Skating,2002,United States,,,,0
Ireen Wüst,The Netherlands,Speed Skating,2006,Italy,1,,1,2
Ireen Wüst,The Netherlands,Speed Skating,2010,Canada,1,,,1
Ireen Wüst,The Netherlands,Speed Skating,2014,Russia,2,3,,5
Ireen Wüst,The Netherlands,Speed Skating,2018,South Korea,1,2,,3
Angelo D'Agostino,United States,Figure Skating,1988,Canada,,,,0
Matthew Hall,Canada,Figure Skating,1988,Canada,,,,0
Timothy LeDuc,United States,Pairs Figure Skating,2018,South Korea,,,,0
Mark Mitchell,United States,Figure Skating,1992,France,,,,0
Lance Travis,United States,Pairs Figure Skating,1994,Norway,,,,0
Courtney Yamada-Anderson,United States,Skeleton Bobsleigh,2006,Italy,,,,0
Greg Zuerlein,United States,Pairs Figure Skating,2010,Canada,,,,0
Helena Åberg,Sweden,Swimming,1988,South Korea,,,,0
Diana Alba,Brazil,Water Polo,2016,Brazil,,,,0
Yenny Acuña Berrios,Chile,Football,2020,Japan,,,,0
Nicola Adams,United Kingdom,Boxing,2012,United Kingdom,1,,,1
Nicola Adams,United Kingdom,Boxing,2016,Brazil,1,,,1
Francilia Agar Schofield,Dominica,Swimming,2000,Australia,,,,0
Marilyn Agliotti,South Africa,Hockey,2000,Australia,,,,0
Marilyn Agliotti,The Netherlands,Hockey,2008,China,1,,,1
Marilyn Agliotti,The Netherlands,Hockey,2012,United Kingdom,1,,,1
Michelle-Lee Ahye,Trinidad and Tobago,Track Athletics,2012,United Kingdom,,,,0
Michelle-Lee Ahye,Trinidad and Tobago,Track Athletics,2016,Brazil,,,,0
Michelle-Lee Ahye,Trinidad and Tobago,Track Athletics,2020,Japan,,,,0
Elissa Alarie,Canada,Rugby Sevens,2016,Brazil,,,,0
Elissa Alarie,Canada,Rugby Sevens,2020,Japan,,,,0
Francielle Alberto,Brazil,Football,2008,China,,1,,1
Francielle Alberto,Brazil,Football,2012,United Kingdom,,,,0
Julie Allemand,Belgium,Basketball,2020,Japan,,,,0
Andressa Alves,Brazil,Football,2016,Brazil,,,,0
Andressa Alves,Brazil,Football,2020,Japan,,,,0
"Fabiana ""Fabi"" Alvim",Brazil,Volleyball,2008,China,1,,,1
"Fabiana ""Fabi"" Alvim",Brazil,Volleyball,2012,United Kingdom,1,,,1
Anja Andersen,Denmark,Handball,1996,United States,1,,,1
Camilla Andersen,Denmark,Handball,1996,United States,1,,,1
Camilla Andersen,Denmark,Handball,2000,Australia,1,,,1
Emanuel Andrade,Venezuela,Equestrian Jumping,2016,Brazil,,,,0
Ramsey Angela,The Netherlands,Track Athletics,2020,Japan,,1,,1
Nadine Angerer,Germany,Football,2000,Australia,,,,0
Nadine Angerer,Germany,Football,2004,Greece,,,,0
Nadine Angerer,Germany,Football,2008,China,,,1,1
Alyson Annan-Thate,Australia,Hockey,1992,Spain,,,,0
Alyson Annan-Thate,Australia,Hockey,1996,United States,1,,,1
Alyson Annan-Thate,Australia,Hockey,2000,Australia,1,,,1
Gelsa Arcanjo,Brazil,Shot Put,2012,United Kingdom,,,,0
Gelsa Arcanjo,Brazil,Shot Put,2016,Brazil,,,,0
Gelsa Arcanjo,Brazil,Shot Put,2020,Japan,,,,0
"Barbara ""Babi"" Arenhart",Brazil,Handball,2016,Brazil,,,,0
"Barbara ""Babi"" Arenhart",Brazil,Handball,2020,Japan,,,,0
Judith Arndt,Germany,Cycling,1996,United States,,,1,1
Judith Arndt,Germany,Cycling,2000,Australia,,,,0
Judith Arndt,Germany,Cycling,2004,Greece,,1,,1
Judith Arndt,Germany,Cycling,2008,China,,,,0
Judith Arndt,Germany,Cycling,2012,United Kingdom,,1,,1
Anita Asante,United Kingdom,Football,2012,United Kingdom,,,,0
Seimone Augustus,United States,Basketball,2008,China,1,,,1
Seimone Augustus,United States,Basketball,2012,United Kingdom,1,,,1
Seimone Augustus,United States,Basketball,2016,Brazil,1,,,1
Jennifer Azzi,United States,Basketball,1996,United States,1,,,1
Shawnacy Barber,Canada,Pole Vault,2016,Brazil,,,,0
Betty Baxter,Canada,Volleyball,1976,Canada,,,,0
John Beer,Germany,Shooting,2020,Japan,,,,0
Alice Bellandi,Italy,Judo,2020,Japan,,,,0
Perris Benagas,United States,BMX Cycling,2020,Japan,,,,0
Britt Benn,Canada,Rugby Sevens,2016,Brazil,,,1,1
Britt Benn,Canada,Rugby Sevens,2020,Japan,,,,0
Kajsa Bergqvist,Sweden,High Jump,1996,United States,,,,0
Kajsa Bergqvist,Sweden,High Jump,2000,Australia,,,1,1
Guylaine Bernier,Canada,Rowing,1976,Canada,,,,0
Tully Bevilaqua,Australia,Basketball,2008,China,,1,,1
Sue Bird,United States,Basketball,2004,Greece,1,,,1
Sue Bird,United States,Basketball,2008,China,1,,,1
Sue Bird,United States,Basketball,2012,United Kingdom,1,,,1
Sue Bird,United States,Basketball,2016,Brazil,1,,,1
Sue Bird,United States,Basketball,2020,Japan,1,,,1
Carl Blasco,France,Triathlon,2000,Australia,,,,0
Carl Blasco,France,Triathlon,2004,Greece,,,,0
Miriam Blasco,Spain,Judo,1992,Spain,1,,,1
Lucilla Boari,Italy,Archery,2016,Brazil,,,,0
Lucilla Boari,Italy,Archery,2020,Japan,,,,0
Tom Bosworth,United Kingdom,Race Walk,2016,Brazil,,,,0
Tom Bosworth,United Kingdom,Race Walk,2020,Japan,,,,0
Erica Bougard,United States,Heptathlon,2020,Japan,,,,0
Raelene Boyle,Australia,Track Athletics,1968,Mexico,,1,,1
Raelene Boyle,Australia,Track Athletics,1972,Germany,,2,,2
Raelene Boyle,Australia,Track Athletics,1976,Canada,,,,0
Stephen Bradley,United States,Equestrian 3-Day Event,1992,Spain,,,,0
Nicole Branagh,United States,Beach Volleyball,2008,China,,,,0
Sabine Braun,Germany,Heptathlon,1984,United States,,,,0
Sabine Braun,Germany,Heptathlon,1988,South Korea,,,,0
Sabine Braun,Germany,Heptathlon,1992,Spain,,,1,1
Sabine Braun,Germany,Heptathlon,1996,United States,,,,0
Sabine Braun,Germany,Heptathlon,2000,Australia,,,,0
Kelly Brazier,New Zealand,Rugby Sevens,2016,Brazil,,1,,1
Kelly Brazier,New Zealand,Rugby Sevens,2020,Japan,1,,,1
Lee Brearley,United Kingdom,Trampoline,2000,Australia,,,,0
Michaela Breeze,United Kingdom,Weightlifting,2004,Greece,,,,0
Michaela Breeze,United Kingdom,Weightlifting,2008,China,,,,0
Linda Bresonik,Germany,Football,2008,China,,,1,1
Lucy Bronze,United Kingdom,Football,2020,Japan,,,,0
Gayle Broughton,New Zealand,Rugby Sevens,2016,Brazil,,1,,1
Gayle Broughton,New Zealand,Rugby Sevens,2020,Japan,1,,,1
Rachele Bruni,Italy,Open Water Swimming,2016,Brazil,,1,,1
Rachele Bruni,Italy,Open Water Swimming,2020,Japan,,,,0
Kadeisha Buchanan,Canada,Football,2016,Brazil,,,1,1
Kadeisha Buchanan,Canada,Football,2020,Japan,1,,,1
Amandine Buchard,France,Judo,2020,Japan,1,1,,2
Anne Buijs,The Netherlands,Volleyball,2016,Brazil,,,,0
Kris Burley,Canada,Gymnastics,1996,United States,,,,0
Balian Buschbaum,Germany,Pole Vault,2000,Australia,,,,0
Karin Büttner-Janz,Germany,Gymnastics,1968,Mexico,,1,1,2
Karin Büttner-Janz,Germany,Gymnastics,1972,Germany,2,2,1,5
Ally Carda,United States,Softball,2020,Japan,,1,,1
Marjorie Carpréaux,Belgium,Basketball,2020,Japan,,,,0
Cecilia Carranza Saroli,Argentina,Sailing,2008,China,,,,0
Cecilia Carranza Saroli,Argentina,Sailing,2012,United Kingdom,,,,0
Cecilia Carranza Saroli,Argentina,Sailing,2016,Brazil,1,,,1
Cecilia Carranza Saroli,Argentina,Sailing,2020,Japan,,,,0
Sherry Cassuto,United States,Rowing,1988,South Korea,,,,0
Jhonmar Castillo,Venezuela,Diving,1988,South Korea,,,,0
Rut Castillo,Mexico,Rhythmic Gymnastics,2020,Japan,,,,0
Isadora Cerullo,Brazil,Rugby Sevens,2016,Brazil,,,,0
Isadora Cerullo,Brazil,Rugby Sevens,2020,Japan,,,,0
Dirkie Chamberlain,South Africa,Hockey,2012,United Kingdom,,,,0
Dutee Chand,India,Track Athletics,2016,Brazil,,,,0
Dutee Chand,India,Track Athletics,2020,Japan,,,,0
Kendall Chase,United States,Rowing,2020,Japan,,,,0
Mark Chatfield,United States,Swimming,1972,Germany,,,,0
Darren Chiacchia,United States,Equestrian 3-Day Event,2004,Greece,,,1,1
Amanda Chidester,United States,Softball,2020,Japan,,1,,1
Francesca Clapcich,Italy,Sailing,2012,United Kingdom,,,,0
Francesca Clapcich,Italy,Sailing,2016,Brazil,,,,0
Dominic Clarke,Australia,Trampoline,2020,Japan,,,,0
Kerron Clement,United States,Track Athletics,2008,China,1,1,,2
Kerron Clement,United States,Track Athletics,2012,United Kingdom,,,,0
Kerron Clement,United States,Track Athletics,2016,Brazil,1,,,1
Érika Coimbra,Brazil,Volleyball,2000,Australia,,,1,1
Érika Coimbra,Brazil,Volleyball,2004,Greece,,,,0
Natalie Cook,Australia,Beach Volleyball,1996,United States,,,1,1
Natalie Cook,Australia,Beach Volleyball,2000,Australia,1,,,1
Natalie Cook,Australia,Beach Volleyball,2004,Greece,,,,0
Natalie Cook,Australia,Beach Volleyball,2008,China,,,,0
Natalie Cook,Australia,Beach Volleyball,2012,United Kingdom,,,,0
Aoife Cooke,Ireland,Marathon,2020,Japan,,,,0
Rose Cossar,Canada,Gymnastics,2012,United Kingdom,,,,0
Robert Costello,United States,Equestrian 3-Day Event,2000,Australia,,,,0
Brooke Crain,United States,BMX Cycling,2012,United Kingdom,,,,0
Brooke Crain,United States,BMX Cycling,2016,Brazil,,,,0
Scott Cranham,Canada,Diving,1972,Germany,,,,0
Scott Cranham,Canada,Diving,1976,Canada,,,,0
Orlando Cruz,Puerto Rico,Boxing,200,Australia,,,,0
Ana Marcela Cunha,Brazil,Open Water Swimming,2008,China,,,,0
Ana Marcela Cunha,Brazil,Open Water Swimming,2016,Brazil,,,,0
Ana Marcela Cunha,Brazil,Open Water Swimming,2020,Japan,1,,,1
Nina Cutro-Kelly,United States,Judo,2020,Japan,,,,0
Ana Carolina de Silva,Brazil,Volleyball,2020,Japan,,1,,1
Izabela da Silva,Brazil,Discus,2020,Japan,,,,0
Letícia “Lelê” da Silva,Brazil,Football,2020,Japan,,,,0
Marta da Silva,Brazil,Football,2004,Greece,,1,,1
Marta da Silva,Brazil,Football,2008,China,,1,,1
Marta da Silva,Brazil,Football,2012,United Kingdom,,,,0
Marta da Silva,Brazil,Football,2016,Brazil,,,,0
Marta da Silva,Brazil,Football,2020,Japan,,,,0
Lisa Dahlkvist,Sweden,Football,2012,United Kingdom,,,,0
Lisa Dahlkvist,Sweden,Football,2016,Brazil,,1,,1
Tom Daley,United Kingdom,Diving,2008,China,,,,0
Tom Daley,United Kingdom,Diving,2012,United Kingdom,,,1,1
Tom Daley,United Kingdom,Diving,2016,Brazil,,,1,1
Tom Daley,United Kingdom,Diving,2020,Japan,1,,1,2
Rachel Daly,United Kingdom,Football,2020,Japan,,,,0
Eleni Danillidou,Greece,Tennis,2000,Australia,,,,0
Eleni Danillidou,Greece,Tennis,2004,Greece,,,,0
Eleni Danillidou,Greece,Tennis,2008,China,,,,0
Tierna Davidson,United States,Football,2020,Japan,,,1,1
Lea Davison,United States,Cycling Cross Country,2012,United Kingdom,,,,0
Lea Davison,United States,Cycling Cross Country,2016,Brazil,,,,0
Chantal de Bruijn,The Netherlands,Hockey,2004,Greece,,1,,1
Irene de Kok,The Netherlands,Judo,1992,Spain,,,,0
Cristiane de Souza Silva,Brazil,Football,2004,Greece,,1,,1
