Name,HomeCountry,Sport,Year,HostCountry,GoldMedal,SilverMedal,BronzeMedal,TotalMedals
Cristiane de Souza Silva,Brazil,Football,2008,China,,1,,1
Cristiane de Souza Silva,Brazil,Football,2012,United Kingdom,,,,0
Cristiane de Souza Silva,Brazil,Football,2016,Brazil,,,,0
Gabrielle DeBues-Stafford,Canada,Track Athletics,2016,Brazil,,,,0
Gabrielle DeBues-Stafford,Canada,Track Athletics,2020,Japan,,,,0
Anouk Dekker,The Netherlands,Football,2020,Japan,,,,0
Ricardo del Real,Mexico,Taekwondo,2000,Australia,,,,0
Casey Dellacqua,Australia,Tennis,2008,China,,,,0
Casey Dellacqua,Australia,Tennis,2012,United Kingdom,,,,0
Elena Delle Donne,United States,Basketball,2016,Brazil,1,,,1
Valerie Demey,Belgium,Cycling,2020,Japan,,,,0
Alex di Giorgio,Italy,Swimming,2012,United Kingdom,,,,0
Alex di Giorgio,Brazil,Swimming,2016,Brazil,,,,0
Célio Días,Portugal,Judo,2016,Brazil,,,,0
Margielyn Didal,Phillipines,Skateboarding,2020,Japan,,,,0
Mildred Didrikson Zaharias,United States,Track and Field Athletics,1932,United States,2,1,,3
Stefanie Dolson,United States,Basketball 3x3,2020,Japan,1,,,1
Gia Doonan,United States,Rowing,2020,Japan,,,,0
Robert Dover,United States,Equestrian Dressage,1984,United States,,,,0
Robert Dover,United States,Equestrian Dressage,1988,South Korea,,,,0
Robert Dover,United States,Equestrian Dressage,1992,Spain,,,1,1
Robert Dover,United States,Equestrian Dressage,1996,United States,,,1,1
Robert Dover,United States,Equestrian Dressage,2000,Australia,,,1,1
Robert Dover,United States,Equestrian Dressage,2004,Greece,,,1,1
Anton Down-Jenkins,New Zealand,Diving,2020,Japan,,,,0
Lauren Doyle,United States,Rugby Sevens,2016,Brazil,,,,0
Lauren Doyle,United States,Rugby Sevens,2020,Japan,,,,0
Cathrine Dufour,Denmark,Equestrian Dressage,2016,Brazil,,,,0
Cathrine Dufour,Denmark,Equestrian Dressage,2020,Japan,,,,0
Greg Duhaime,Canada,Steeplechase,1984,United States,,,,0
Céline Dumerc,France,Basketball,2012,United Kingdom,,1,,1
Katie (Hoyle) Duncan,New Zealand,Football,2008,China,,,,0
Katie (Hoyle) Duncan,New Zealand,Football,2012,United Kingdom,,,,0
Katie (Hoyle) Duncan,New Zealand,Football,2016,Brazil,,,,0
Imke Duplitzer,Germany,Fencing,2000,Australia,,,,0
Imke Duplitzer,Germany,Fencing,2004,Greece,,1,,1
Imke Duplitzer,Germany,Fencing,2008,China,,,,0
Imke Duplitzer,Germany,Fencing,2012,United Kingdom,,,,0
Paola Egonu,Italy,Volleyball,2016,Brazil,,,,0
Paola Egonu,Italy,Volleyball,2020,Japan,,,,0
Sujira Ekmongkolpaisarn,Thailand,Badminton,2000,Australia,,,,0
Norman Elder,Canada,Equestrian 3-Day Event,1960,Italy,,,,0
Norman Elder,Canada,Equestrian 3-Day Event,1968,Mexico,,,,0
Andri Eleftheriou,Cyprus,Shooting,2008,China,,,,0
Rashida Ellis,United States,Boxing,2020,Japan,,,,0
Christiane Endler,Chile,Football,2020,Japan,,,,0
Abby Erceg,New Zealand,Football,2008,China,,,,0
Abby Erceg,New Zealand,Football,2012,United Kingdom,,,,0
Abby Erceg,New Zealand,Football,2016,Brazil,,,,0
Abby Erceg,New Zealand,Football,2020,Japan,,,,0
Magdalena Eriksson,Sweden,Football,2016,Brazil,,1,,1
Magdalena Eriksson,Sweden,Football,2020,Japan,,1,,1
Marien Esparza,United States,Boxing,2012,United Kingdom,,,1,1
Nicola Fairbrother,United Kingdom,Judo,1992,Spain,,1,,1
Nicola Fairbrother,United Kingdom,Judo,1996,United States,,,,0
Deonise Fachinello,Brazil,Handball,2008,China,,,,0
Deonise Fachinello,Brazil,Handball,2012,United Kingdom,,,,0
Deonise Fachinello,Brazil,Handball,2016,Brazil,,,,0
Gigi Fernández,Puerto Rico,Tennis,1984,United States,,,,0
Gigi Fernández,Puerto Rico,Tennis,1992,Spain,1,,,1
Gigi Fernández,Puerto Rico,Tennis,1996,United States,1,,,1
Michelle Ferris,Australia,Cycling,1996,United States,,1,,1
Michelle Ferris,Australia,Cycling,2000,Australia,,1,,1
Paulo Figueiredo,Brazil,Swimming,1968,Mexico,,,,0
Marina Fioravanti,Brazil,Rugby Sevens,2020,Japan,,,,0
Nilla Fischer,Sweden,Football,2008,China,,,,0
Nilla Fischer,Sweden,Football,2012,United Kingdom,,,,0
Nilla Fischer,Sweden,Football,2016,Brazil,,1,,1
Gale Fitzgerald,United States,Pentathlon,1972,Germany,,,,0
Gale Fitzgerald,United States,Pentathlon,1976,Canada,,,,0
Sisca Folkertsma,The Netherlands,Football,2020,Japan,,,,0
Amini Fonua,Tonga,Swimming,2012,United Kingdom,,,,0
Amini Fonua,Tonga,Swimming,2016,Brazil,,,,0
Amini Fonua,Tonga,Swimming,2020,Japan,,,,0
Sandra Forgues,France,Canoe Kayaking,1992,Spain,,,1,1
Sandra Forgues,France,Canoe Kayaking,1996,United States,1,,,1
Sandra Forgues,France,Canoe Kayaking,2000,Australia,,,,0
Alison Forman,Australia,Football,2000,Australia,,,,0
Mark Foster,United Kingdom,Swimming,1988,South Korea,,,,0
Mark Foster,United Kingdom,Swimming,1992,Spain,,,,0
Mark Foster,United Kingdom,Swimming,1996,United States,,,,0
Mark Foster,United Kingdom,Swimming,2000,Australia,,,,0
Larissa França Maestrini,Brazil,Beach Volleyball,2008,China,,,,0
Larissa França Maestrini,Brazil,Beach Volleyball,2012,United Kingdom,,,,0
Larissa França Maestrini,Brazil,Beach Volleyball,2016,Brazil,,,,0
Adrianna Franch,United States,Football,2020,Japan,,,1,1
Larissa Franklin,Canada,Softball,2020,Japan,,,1,1
Edward Gal,The Netherlands,Equestrian Dressage,2012,United Kingdom,,,1,1
Edward Gal,The Netherlands,Equestrian Dressage,2016,Brazil,,,,0
Edward Gal,The Netherlands,Equestrian Dressage,2020,Japan,,,,0
Vicky Galindo,United States,Softball,1996,United States,,,,0
Vicky Galindo,United States,Softball,2008,China,,1,,1
Carol Gattaz,Brazil,Volleyball,2020,Japan,,1,,1
Regina George,Nigeria,Track Athletics,2012,United Kingdom,,,,0
Emily Gielnik,Australia,Football,2020,Japan,,,,0
Ginny Gilder,United States,Rowing,1984,United States,,1,,1
Elodie Godin,France,Basketball,2012,United Kingdom,,1,,1
Melissa González,United States,Hockey,2012,United Kingdom,,,,0
Melissa González,United States,Hockey,2016,Brazil,,,,0
Shelley Gorman-Sandie,Australia,Basketball,1988,South Korea,,,,0
Shelley Gorman-Sandie,Australia,Basketball,2996,United States,,,1,1
Shelley Gorman-Sandie,Australia,Basketball,2000,Australia,,1,,1
Katrina Gorry,Australia,Football,2016,Brazil,,,,0
Jasmin (née Kulbs) Grabowksi,Germany,Judo,2016,Brazil,,,,0
Jasmin (née Kulbs) Grabowksi,Germany,Judo,2020,Japan,,,1,1
Chelsea Gray,United States,Basketball,2020,Japan,1,,,1
Susan Gray McGreivy,United States,Swimming,1956,Australia,,,,0
Kelly Griffin,United States,Rugby Sevens,2016,Brazil,,,,0
Brittney Griner,United States,Basketball,2016,Brazil,1,,,1
Brittney Griner,United States,Basketball,2020,Japan,1,,,1
Inka Grings,Germany,Football,2000,Australia,,,1,1
Annie Guglia,Canada,Skateboarding,2020,Japan,,,,0
Astrid Guyart,France,Fencing,2008,China,,,,0
Astrid Guyart,France,Fencing,2012,United Kingdom,,,,0
Astrid Guyart,France,Fencing,2016,Brazil,,,,0
Astrid Guyart,France,Fencing,2020,Japan,,1,,1
Peter Häggström Lindecrantz,Sweden,Long Jump,2000,Australia,,,,0
Nathalie Hagman,Sweden,Handball,2016,Brazil,,,,0
Nathalie Hagman,Sweden,Handball,2020,Japan,,1,,1
Gro Hammerseng,Norway,Handball,2008,China,1,,,1
Kellie Harrington,Ireland,Boxing,2020,Japan,1,,,1
Jessica Harrison,France,Triathlon,2008,China,,,,0
Jessica Harrison,France,Triathlon,2012,United Kingdom,,,,0
Tone Haugen,Norway,Football,1996,United States,,,1,1
Tiia Hautala,Finland,Heptathlon,1996,United States,,,,0
Tiia Hautala,Finland,Heptathlon,2000,Australia,,,,0
Tiia Hautala,Finland,Heptathlon,2004,Greece,,,,0
Cheryl Haworth,United States,Weightlifting,2000,Australia,,,1,1
Cheryl Haworth,United States,Weightlifting,2004,Greece,,,,0
Cheryl Haworth,United States,Weightlifting,2008,China,,,,0
Bruce Hayes,United States,Swimming,1984,United States,1,,,1
Mathew Helm,Australia,Diving,2000,Australia,,,,0
Mathew Helm,Australia,Diving,2004,Greece,,1,1,2
Mathew Helm,Australia,Diving,2008,China,,,,0
Mélanie Henique,France,Swimming,2016,Brazil,,,,0
Mélanie Henique,France,Swimming,2020,Japan,,,,0
Isabell Herlovsen,Norway,Football,2008,China,,,,0
Raz Hershko,Israel,Judo,2020,Japan,,,1,1
Carl Hester,United Kingdom,Equestrian Dressage,1992,Spain,,,,0
Carl Hester,United Kingdom,Equestrian Dressage,2000,Australia,,,,0
Carl Hester,United Kingdom,Equestrian Dressage,2004,Greece,,,,0
Carl Hester,United Kingdom,Equestrian Dressage,2012,United Kingdom,1,,,1
Carl Hester,United Kingdom,Equestrian Dressage,2016,Brazil,,1,,1
Carl Hester,United Kingdom,Equestrian Dressage,2020,Japan,,,1,1
Michelle Heyman,Australia,Football,2016,Brazil,,,,0
Kinmont Hoitsma,United States,Fencing,1956,Australia,,,,0
Chamique Holdsclaw,United States,Basketball,2000,Australia,1,,,1
Ursula Holl,Germany,Football,2008,China,,,1,1
Shelley Holroyd,United Kingdom,Javelin,1996,United States,,,,0
Kate Howey,United Kingdom,Judo,1992,Spain,,,1,1
Kate Howey,United Kingdom,Judo,1996,United States,,,,0
Kate Howey,United Kingdom,Judo,2000,Australia,,1,,1
Kate Howey,United Kingdom,Judo,2004,Greece,,,,0
Laurel Hubbard,New Zealand,Weightlifting,2020,Japan,,,,0
Angela Hucles,United States,Football,2004,Greece,1,,,1
Angela Hucles,United States,Football,2008,China,1,,,1
Karen Hultzer,South Africa,Archery,2012,United Kingdom,,,,0
Mia Hundvin,Norway,Handball,2000,Australia,,,1,1
Maarten Hurkmans,The Netherlands,Rowing,2020,Japan,,,,0
Lina Hurtig,Sweden,Football,2020,Japan,,1,,1
Svenja Huth,Germany,Football,2016,Brazil,1,,,1
Diego Hypólito,Brazil,Gymnastics,2008,China,,,,0
Diego Hypólito,Brazil,Gymnastics,2012,United Kingdom,,,,0
Diego Hypólito,Brazil,Gymnastics,2016,Brazil,,1,,1
Colin Jackson,United Kingdom,Hurdles,1988,South Korea,,1,,1
Colin Jackson,United Kingdom,Hurdles,1992,Spain,,,,0
Colin Jackson,United Kingdom,Hurdles,1996,United States,,,,0
Colin Jackson,United Kingdom,Hurdles,2000,Australia,,,,0
Colin Jackson,United Kingdom,Hurdles,2004,Greece,,,,0
Aleksandra Jarmolińska,Poland,Shooting,2016,Brazil,,,,0
Aleksandra Jarmolińska,Poland,Shooting,2020,Japan,,,,0
Patrick Jeffrey,United States,Diving,1988,South Korea,,,,0
Patrick Jeffrey,United States,Diving,1996,United States,,,,0
Caitlyn Jenner,United States,Decathlon,1972,Germany,,,,0
Caitlyn Jenner,United States,Decathlon,1976,Canada,1,,,1
Clarke Johnstone,New Zealand,Equestrian 3-Day Event,2016,Brazil,,,,0
Asjha Jones,United States,Basketball,2012,United Kingdom,1,,,1
Megan Jones,United Kingdom,Rugby Sevens,2020,Japan,,,,0
Sarah Jones,United Kingdom,Hockey,2020,Japan,,,1,1
Steffi Jones,Germany,Football,2000,Australia,,,1,1
Steffi Jones,Germany,Football,2004,Greece,,,1,1
Kamilla Rytter Juhl,Denmark,Badminton,2008,China,,,,0
Kamilla Rytter Juhl,Denmark,Badminton,2012,United Kingdom,,,,0
Kamilla Rytter Juhl,Denmark,Badminton,2016,Brazil,,1,,1
Natasha Kai,United States,Football,2008,China,1,,,1
Ariella Käslin,Switzerland,Gymnastics,2008,China,,,,0
Alev Kelter,United States,Rugby Sevens,2016,Brazil,,,,0
Alev Kelter,United States,Rugby Sevens,2020,Japan,,,,0
John Kenkhuis,The Netherlands,Swimming,2000,Australia,,,1,1
John Kenkhuis,The Netherlands,Swimming,2004,Greece,,1,,1
Samantha Kerr,Australia,Football,2016,Brazil,,,,0
Samantha Kerr,Australia,Football,2020,Japan,,,,0
Isabel Kerschowski,Germany,Football,2016,Brazil,1,,,1
Emma Kete,New Zealand,Football,2008,China,,,,0
Bruce Kidd,Canada,Track Athletics,1964,Japan,,,,0
Nienke Kingma,The Netherlands,Rowing,2008,China,,1,,1
Nienke Kingma,The Netherlands,Rowing,2012,United Kingdom,,,1,1
Fran Kirby,United Kingdom,Football,2020,Japan,,,,0
Sandra Kirby,Canada,Rowing,1976,Canada,,,,0
Jen Kish,Canada,Rugby Sevens,2016,Brazil,,,1,1
Ewa Klobukowska,Poland,Track Athletics,1964,Japan,1,,1,2
Valentina Kogan,Argentina,Handball,2016,Brazil,,,,0
Dominik Koll,Austria,Swimming,2004,Greece,,,,0
Dominik Koll,Austria,Swimming,2008,China,,,,0
Daniel Kowalski,Australia,Swimming,1996,United States,,,2,2
Daniel Kowalski,Australia,Swimming,2000,Australia,1,,,1
Daniel Kowalski,Australia,Swimming,2004,Greece,,,,0
Katarina Howplos,Australia,Shooting,2020,Japan,,,,0
Katja Kraus,Germany,Football,1996,United States,,,,0
Kelly Kretschman,United States,Softball,2004,Greece,1,,,1
Kelly Kretschman,United States,Softball,2008,China,,1,,1
Ali Krieger,United States,Football,2016,Brazil,,,,0
Caroline Kumahara,Brazil,Table Tennis,2012,United Kingdom,,,,0
Caroline Kumahara,Brazil,Table Tennis,2016,Brazil,,,,0
Caroline Kumahara,Brazil,Table Tennis,2020,Japan,,,,0
Anne Kursinski,United States,Equestrian Jumping,1984,United States,,,,0
Anne Kursinski,United States,Equestrian Jumping,1988,South Korea,,1,,1
Anne Kursinski,United States,Equestrian Jumping,1992,Spain,,,,0
Anne Kursinski,United States,Equestrian Jumping,1996,United States,,1,,1
Anne Kursinski,United States,Equestrian Jumping,2008,China,,,,0
Holly Lam-Moores,United Kingdom,Handball,2012,United Kingdom,,,,0
Kim Lammers,United Kingdom,Handball,2012,United Kingdom,1,,,1
Ghislaine Landry,Canada,Rugby Sevens,2016,Brazil,,,1,1
Ghislaine Landry,Canada,Rugby Sevens,2020,Japan,,,,0
Lotte Kiærskou,Denmark,Handball,2000,Australia,1,,,1
Lotte Kiærskou,Denmark,Handball,2004,Greece,1,,,1
Stephanie Labbé,Canada,Football,2016,Brazil,,,1,1
Stephanie Labbé,Canada,Football,2020,Japan,1,,,1
Alexandra Lacrabère,France,Handball,2008,China,,,,0
Alexandra Lacrabère,France,Handball,2012,United Kingdom,,,,0
Alexandra Lacrabère,France,Handball,2016,Brazil,,1,,1
Alexandra Lacrabère,France,Handball,2020,Japan,1,,,1
Jessica Landström,Sweden,Football,2008,China,,,,0
Jessica Landström,Sweden,Football,2012,United Kingdom,,,,0
Lauren Lappin,United States,Softball,2008,China,,1,,1
Marjorie Larney,United States,Discus & Javeline,1952,Finland,,,,0
Marjorie Larney,United States,Discus & Javeline,1956,Australia,,,,0
Johanna Larsson,Sweden,Tennis,2016,Brazil,,,,0
Sheena Lawrick,Canada,Softball,2004,Greece,,,,0
Sheena Lawrick,Canada,Softball,2008,China,,,,0
Marion Lay,Canada,Swimming,1964,Japan,,,,0
Marion Lay,Canada,Swimming,1968,Mexico,,,1,1
Mark Leduc,Canada,Boxing,1992,Spain,,1,,1
Evy Leibfath,United States,Canoeing,2020,Japan,,,,0
Casey Legler,France,Swimming,1996,United States,,,,0
Malin Levenstad,Sweden,Football,2012,United Kingdom,,,,0
Amandine Leynaud,France,Handball,2008,China,,,,0
Amandine Leynaud,France,Handball,2012,United Kingdom,,,,0
Amandine Leynaud,France,Handball,2016,Brazil,,1,,1
Amandine Leynaud,France,Handball,2020,Japan,1,,,1
Danell Levya,United States,Gymnastics,2012,United Kingdom,,,1,1
Danell Levya,United States,Gymnastics,2016,Brazil,,2,,2
Silvana Lima,Brazil,Surfing,2020,Japan,,,,0
Hedwig Lindahl,Sweden,Football,2008,China,,,,0
Hedwig Lindahl,Sweden,Football,2012,United Kingdom,,,,0
Hedwig Lindahl,Sweden,Football,2016,Brazil,,1,,1
Hedwig Lindahl,Sweden,Football,2020,Japan,,1,,1
Ari-Pekka Liukkonen,Finland,Swimming,2012,United Kingdom,,,,0
Ari-Pekka Liukkonen,Finland,Swimming,2016,Brazil,,,,0
Ari-Pekka Liukkonen,Finland,Swimming,2020,Japan,,,,0
Chloe Logarzo,Australia,Football,2016,Brazil,,,,0
Chloe Logarzo,Australia,Football,2020,Japan,,,,0
Greg Louganis,United States,Diving,1976,Canada,,1,,1
Greg Louganis,United States,Diving,1984,United States,2,,,2
Greg Louganis,United States,Diving,1988,South Korea,2,,,2
Fritzi Löwy,Austria,Swimming,1928,The Netherlands,,,,0
Sabrina Lozada-Cabbage,Puerto Rico,Basketball,2020,Japan,,,,0
Kaili Lukan,Canada,Rugby Sevens,2020,Japan,,,,0
Joey Lye,Canada,Softball,2020,Japan,,,1,1
Zoe MacKinnon,Canada,Hockey,1984,United States,,,,0
Irish Magno,Phillipines,Boxing,2020,Japan,,,,0
Florence Maheu,Canada,Canoeing,2020,Japan,,,,0
Laurence Manfredi,France,Shot Put,2000,Australia,,,,0
Laurence Manfredi,France,Shot Put,2004,Greece,,,,0
Marta Mangué,Spain,Handball,2004,Greece,,,,0
Marta Mangué,Spain,Handball,2012,United Kingdom,,,1,1
Marta Mangué,Spain,Handball,2016,Brazil,,,,0
Robbie Manson,New Zealand,Rowing,2012,United Kingdom,,,,0
Robbie Manson,New Zealand,Rowing,2016,Brazil,,,,0
David Marcus,Canada,Equestrian Dressage,2012,United Kingdom,,,,0
Gail Marquis,United States,Basketball,1976,Canada,,1,,1
Brian Marshall,Canada,High Jump,1988,South Korea,,,,0
Ludovic Martin,Switzerland,Trampoline,2004,Greece,,,,0
Conchita Martínez,Spain,Tennis,1992,Spain,,1,,1
Conchita Martínez,Spain,Tennis,1996,United Kingdom,,,1,1
Conchita Martínez,Spain,Tennis,2000,Australia,,,,0
Conchita Martínez,Spain,Tennis,2004,Greece,,1,,1
Ian Matos,Brazil,Diving,2016,Brazil,,,,0
Amélie Mauresmo,France,Tennis,2000,Australia,,,,0
Amélie Mauresmo,France,Tennis,2004,Greece,,1,,1
Marnie McBean,Canada,Rowing,1992,Spain,2,,,2
Marnie McBean,Canada,Rowing,1996,United States,1,,1,2
Martha McCabe,Canada,Swimming,2012,United Kingdom,,,,0
Martha McCabe,Canada,Swimming,2016,Brazil,,,,0
Haylie McCleney,United States,Softball,2020,Japan,,,,0
Angel McCoughtry,United States,Basketball,2012,United Kingdom,1,,,1
Angel McCoughtry,United States,Basketball,2016,Brazil,1,,,1
Raasin McIntosh,Liberia,Hurdles,2012,United Kingdom,,,,0
Erin McLeod,Canada,Football,2008,China,,,,0
Erin McLeod,Canada,Football,2012,United Kingdom,,,1,1
Erin McLeod,Canada,Football,2020,Japan,,,,0
Inika McPherson,United States,High Jump,2016,Brazil,,,,0
Lauren Meece,United States,Judo,2000,Australia,,,,0
Linda Medalen,Norway,Football,1996,United States,,,1,1
Ioannis Melissanidis,Greece,Gymnastics,1996,United States,1,,,1
Ioannis Melissanidis,Greece,Gymnastics,2000,Australia,,,,0
Ioannis Melissanidis,Greece,Gymnastics,2004,Greece,,,,0
Kim Mestdagh,Belgium,Basketball,2020,Japan,,,,0
"Harriet ""Holly"" Metcalf",United States,Rowing,1984,United States,1,,,1
Kristie Mewis,United States,Football,2020,Japan,,,,0
Teagan Micah,Australia,Football,2020,Japan,,,,0
Theresa Michalak,Germany,Swimming,2012,United Kingdom,,,,0
Bárbara Micheline Barbosa,Brazil,Football,2008,China,,1,,1
Bárbara Micheline Barbosa,Brazil,Football,2016,Brazil,,,,0
Bárbara Micheline Barbosa,Brazil,Football,2020,Japan,,,,0
Domien Michiels,Belgium,Equestrian Dressage,2020,Japan,,,,0
Vivianne Miedema,The Netherlands,Football,2020,Japan,,,,0
Hans Peter Minderhoud,The Netherlands,Equestrian Dressage,2008,China,,1,,1
Hans Peter Minderhoud,The Netherlands,Equestrian Dressage,2016,Brazil,,,,0
Hans Peter Minderhoud,The Netherlands,Equestrian Dressage,2020,Japan,,,,0
Kayla Miracle,United States,Wrestling,2020,Japan,,,,0
Matthew Mitcham,Australia,Diving,2008,China,1,,,1
Matthew Mitcham,Australia,Diving,2012,United Kingdom,,,,0
Leilani Mitchell,Australia,Basketball,2016,Brazil,,,,0
Leilani Mitchell,Australia,Basketball,2020,Japan,,,,0
Portia Modise,South Africa,Football,2012,United Kingdom,,,,0
Marcia Morey,United States,Swimming,1976,Canada,,,,0
George Morris,United States,Equestrian Jumping,1960,Italy,,1,,1
Jenn Morris,Australia,Hockey,1996,United States,1,,,1
Jenn Morris,Australia,Hockey,2000,Australia,1,,,1
Miraildes “Formiga” Mota,Brazil,Football,1996,United States,,,,0
Miraildes “Formiga” Mota,Brazil,Football,2000,Australia,,,,0
Miraildes “Formiga” Mota,Brazil,Football,2004,Greece,,1,,1
Miraildes “Formiga” Mota,Brazil,Football,2008,China,,1,,1
Miraildes “Formiga” Mota,Brazil,Football,2012,United States,,,,0
Miraildes “Formiga” Mota,Brazil,Football,2016,Brazil,,,,0
