Name,HomeCountry,Sport,Year,HostCountry,GoldMedal,SilverMedal,BronzeMedal,TotalMedals
Miraildes “Formiga” Mota,Brazil,Football,2020,Japan,,,,0
Sofía Mulánovich,Peru,Surfing,2020,Japan,,,,0
Nadine Müller,Germany,Discus,2012,United Kingdom,,,,0
Nadine Müller,Germany,Discus,2016,Brazil,,,,0
Eefje Muskens,The Netherlands,Badminton,2016,Brazil,,,,0
Leigh-Ann Naidoo,South Africa,Beach Volleyball,2004,Greece,,,,0
Marie-Ève Nault,Canada,Football,2012,United Kingdom,,,1,1
Marie-Ève Nault,Canada,Football,2016,Brazil,,,1,1
Silvia Navarro,Spain,Handball,2012,United Kingdom,,,1,1
Silvia Navarro,Spain,Handball,2016,Brazil,,,,0
Silvia Navarro,Spain,Handball,2020,Japan,,,,0
Martina Navratilova,United States,Tennis,2004,Greece,,,,0
Ashley Nee,United States,Kayaking,2016,Brazil,,,,0
Steffi Nerius,Germany,Javelin,1996,United States,,,,0
Steffi Nerius,Germany,Javelin,2000,Australia,,,,0
Steffi Nerius,Germany,Javelin,2004,Greece,,1,,1
Steffi Nerius,Germany,Javelin,2008,China,,,,0
Rob Newton,United Kingdom,Hurdles,2004,Greece,,,,0
Laura Nicholls,Spain,Basketball,2008,China,,,,0
Laura Nicholls,Spain,Basketball,2016,Brazil,,1,,1
Francine Niyonsaba,Burundi,Track Athletics,2012,United Kingdom,,,,0
Francine Niyonsaba,Burundi,Track Athletics,2016,Brazil,,1,,1
Francine Niyonsaba,Burundi,Track Athletics,2020,Japan,,1,,1
Bente Nordby,Norway,Football,1996,United States,,,1,1
Bente Nordby,Norway,Football,2000,Australia,1,,,1
Jana Novotná,Czech Republic,Tennis,1988,South Korea,,1,,1
Jana Novotná,Czech Republic,Tennis,1992,Spain,,,,0
Jana Novotná,Czech Republic,Tennis,1996,United States,,1,1,2
Katja Nyberg,Norway,Handball,2008,China,1,,,1
Graeme Obree,United Kingdom,Cycling,1996,United States,,,,0
Paul O'Brien,New Zealand,Equestrian 3-Day Event,2000,Australia,,,,0
Jolanta Ogar,Poland,Sailing,2012,United Kingdom,,,,0
Jolanta Ogar,Poland,Sailing,2020,Japan,,1,,1
Jolanta Ogar,Austria,Sailing,2016,Brazil,,,,0
Tzipora Obziler,Israel,Tennis,2008,China,,,,0
Grace O'Hanlon,New Zealand,Hockey,2020,Japan,,,,0
Kelley O'Hara,United States,Football,2012,United Kingdom,1,,,1
Kelley O'Hara,United States,Football,2016,Brazil,,,,0
Kelley O'Hara,United States,Football,2020,Japan,,,1,1
Meghan O'Leary,United States,Rowing,2016,Brazil,,,,0
Meghan O'Leary,United States,Rowing,2020,Japan,,,,0
Poppy Starr Olsen,Australia,Skateboarding,2020,Japan,,,,0
Robert Páez,Venezuela,Diving,2012,United Kingdom,,,,0
Robert Páez,Venezuela,Diving,2016,Brazil,,,,0
Kaia Parnaby,Australia,Softball,2020,Japan,,,,0
Maartje Paumen,The Netherlands,Hockey,2008,China,1,,,1
Maartje Paumen,The Netherlands,Hockey,2012,United Kingdom,1,,,1
Maartje Paumen,The Netherlands,Hockey,2016,Brazil,,1,,1
Doris Pecher,Germany,Diving,1988,South Korea,,,,0
Christinna Pederson,Denmark,Badminton,2012,United Kingdom,,,1,1
Christinna Pederson,Denmark,Badminton,2016,Brazil,,1,,1
Shaina Pellington,United States,Basketball,2020,Japan,,,,0
Otto Peltzer,Germany,Track Athletics,1928,The Netherlands,,,,0
Otto Peltzer,Germany,Track Athletics,1932,United States,,,,0
Fiona Pennie,United Kingdom,Kayaking,2008,China,,,,0
Fiona Pennie,United Kingdom,Kayaking,2016,Brazil,,,,0
Carole Péon,France,Triathlon,2008,China,,,,0
Carole Péon,France,Triathlon,2012,United Kingdom,,,,0
Carlos Peralta,Spain,Swimming,2016,Brazil,,,,0
Mayssa Pessoa,Brazil,Handball,2012,United Kingdom,,,,0
Mayssa Pessoa,Brazil,Handball,2016,Brazil,,,,0
Nesthy Petecio,Phillipines,Boxing,2020,Japan,,1,,1
Babett Peter,Germany,Football,2008,China,,,1,1
Babett Peter,Germany,Football,2016,Brazil,1,,,1
Beate Peters,Germany,Javelin,1984,United States,,,,0
Beate Peters,Germany,Javelin,1988,South Korea,,,,0
Erin Phillips,Australia,Basketball,2008,China,,,,0
Erin Phillips,Australia,Basketball,2016,Brazil,,,,0
David Pichler,United States,Diving,1996,United States,,,,0
David Pichler,United States,Diving,2000,Australia,,,,0
Fernanda Pinilla,Chile,Football,2020,Japan,,,,0
Rafael Polinario,Cuba,Swimming,1980,Russia,,,,0
Cappie Pondexter,United States,Basketball,2008,China,1,,,1
Inger Pors Olsen,Denmark,Rowing,1988,South Korea,,,,0
Inger Pors Olsen,Denmark,Rowing,1996,United States,,,,0
Jillion Potter,United States,Rugby Sevens,2016,Brazil,,,,0
Natalie Powell,United Kingdom,Judo,2016,Brazil,,,,0
Natalie Powell,United Kingdom,Judo,2020,Japan,,,,0
Nicole Pratt,Australia,Tennis,2000,Australia,,,,0
Nicole Pratt,Australia,Tennis,2004,Greece,,,,0
Peter Prijdekker,The Netherlands,Swimming,1972,Germany,,,,0
Celia Quansah,United Kingdom,Rugby Sevens,2020,Japan,,,1,1
Quinn,Canada,Football,2016,Brazil,,,1,1
Quinn,Canada,Football,2020,Japan,1,,,1
Megan Rapinoe,United States,Football,2012,United Kingdom,1,,,1
Megan Rapinoe,United States,Football,2016,Brazil,,,,0
Megan Rapinoe,United States,Football,2020,Japan,,,1,1
Heinrich Ratjen,Germany,High Jump,1936,Germany,,,,0
Lisa Raymond,United States,Tennis,2004,Greece,,,,0
Lisa Raymond,United States,Tennis,2012,United Kingdom,,,1,1
Shanaze Reade,United Kingdom,BMX Cycling,2008,China,,,,0
Shanaze Reade,United Kingdom,BMX Cycling,2012,United Kingdom,,,,0
Mel Reid,United Kingdom,Golf,2020,Japan,,,,0
Aline Villares Reis,Brazil,Football,2016,Brazil,,,,0
Aline Villares Reis,Brazil,Football,2020,Japan,,,,0
Helen Richardson-Walsh,United Kingdom,Hockey,2000,Australia,,,,0
Helen Richardson-Walsh,United Kingdom,Hockey,2008,China,,,,0
Helen Richardson-Walsh,United Kingdom,Hockey,2012,United Kingdom,,,1,1
Helen Richardson-Walsh,United Kingdom,Hockey,2016,Brazil,1,,,1
Kate Richardson-Walsh,United Kingdom,Hockey,2000,Australia,,,,0
Kate Richardson-Walsh,United Kingdom,Hockey,2008,China,,,,0
Kate Richardson-Walsh,United Kingdom,Hockey,2012,United Kingdom,,,1,1
Kate Richardson-Walsh,United Kingdom,Hockey,2016,Brazil,1,,,1
Yoreli Rincon,Colombia,Football,2012,United Kingdom,,,,0
Louise Ritter,United States,High Jump,1984,United States,,,,0
Louise Ritter,United States,High Jump,1988,South Korea,1,,,1
Hannah Roberts,United States,BMX Cycling,2020,Japan,,1,,1
Danni Roche,Australia,Hockey,1996,United States,,,,0
Robbie Rogers,United States,Football,2008,China,,,,0
Craig Rogerson,Australia,Diving,1988,South Korea,,,,0
Craig Rogerson,Australia,Diving,1992,Spain,,,,0
Yulimar Rojas,Venezuela,Triple Jump,2016,Brazil,,1,,1
Yulimar Rojas,Venezuela,Triple Jump,2020,Japan,1,,,1
Trine Rønning,Norway,Football,2008,China,,,,0
Caitlin Rooskrantz,South Africa,Gymnastics,2020,Japan,,,,0
Fanny “Bobbie” Rosenfeld,Canada,Track Athletics,1928,The Netherlands,1,1,,2
Petra Rossner,Germany,Cycling,1988,South Korea,,,,0
Petra Rossner,Germany,Cycling,1992,Spain,1,,,1
Petra Rossner,Germany,Cycling,2000,Australia,,,,0
Olivier Rouyer,France,Football,1976,Canada,,,,0
Leif Rovsing,Denmark,Tennis,1912,Sweden,,,,0
Dayshalee Salamán,Puerto Rico,Basketball,2020,Japan,,,,0
Alexis Sablone,United States,Skateboarding,2020,Japan,,,,0
Senni Salminen,Finland,Triple Jump,2020,Japan,,,,0
Loui Sand,Sweden,Handball,2016,Brazil,,,,0
"Ramon""Guy"" Sandin",Puerto Rico,Diving,1996,United States,,,,0
Enrique “Kike” Sarasola,Spain,Equestrian 3-Day Event,1992,Spain,,,,0
Enrique “Kike” Sarasola,Spain,Equestrian 3-Day Event,1996,United States,,,,0
Enrique “Kike” Sarasola,Spain,Equestrian 3-Day Event,2000,Australia,,,,0
Raven Saunders,United States,Shot Put,2016,Brazil,,,,0
Raven Saunders,United States,Shot Put,2020,Japan,,1,,1
Tessie Savelkouls,The Netherlands,Judo,2016,Brazil,,,,0
Tessie Savelkouls,The Netherlands,Judo,2020,Japan,,,,0
Lotta Schelin,Sweden,Football,2004,Greece,,,,0
Lotta Schelin,Sweden,Football,2008,China,,,,0
Lotta Schelin,Sweden,Football,2012,United Kingdom,,,,0
Lotta Schelin,Sweden,Football,2016,Brazil,,1,,1
Tine Scheuer-Larsen,Denmark,Tennis,1984,United States,,,,0
Tine Scheuer-Larsen,Denmark,Tennis,1988,South Korea,,,,0
Demi Schuurs,The Netherlands,Tennis,2020,Japan,,,,0
Jill Scott,United Kingdom,Football,2020,Japan,,,,0
Jill Scott,United Kingdom,Football,2012,United Kingdom,,,,0
Briana Scurry,United States,Football,1996,United States,1,,,1
Briana Scurry,United States,Football,2000,Australia,,1,,1
Briana Scurry,United States,Football,2004,Greece,1,,,1
Briana Scurry,United States,Football,2008,China,,,,0
Caroline Seger,Sweden,Football,2008,China,,,,0
Caroline Seger,Sweden,Football,2012,United Kingdom,,,,0
Caroline Seger,Sweden,Football,2016,Brazil,,1,,1
Caroline Seger,Sweden,Football,2020,Japan,,1,,1
Guenter Seidel,United States,Equestrian Dressage,1996,United States,,,1,1
Guenter Seidel,United States,Equestrian Dressage,2000,Australia,,,1,1
Guenter Seidel,United States,Equestrian Dressage,2004,Greece,,,1,1
Caster Semenya,South Africa,Track Athletics,2012,United Kingdom,1,,,1
Caster Semenya,South Africa,Track Athletics,2016,Brazil,1,,,1
Alena Sharp,Canada,Golf,2016,Brazil,,,,0
Alena Sharp,Canada,Golf,2020,Japan,,,,0
Kailen Sheridan,Canada,Football,2016,Brazil,,,,0
Kailen Sheridan,Canada,Football,2020,Japan,1,,,1
Kelly Sibley,United Kingdom,Table Tennis,2012,United Kingdom,,,,0
Regina Sigmund,Germany,Judo,1988,South Korea,,,1,1
Edinanci Silva,Brazil,Judo,1996,United States,,,,0
Edinanci Silva,Brazil,Judo,2000,Australia,,,,0
Edinanci Silva,Brazil,Judo,2004,Greece,,,,0
Edinanci Silva,Brazil,Judo,2008,China,,,,0
Jackie Silva,Brazil,Volleyball,1980,Russia,,,,0
Jackie Silva,Brazil,Volleyball,1984,United States,,,,0
Jackie Silva,Brazil,Beach Volleyball,1996,United States,1,,,1
Rafael Silva,Brazil,Judo,2012,United Kingdom,,,,0
Rafael Silva,Brazil,Judo,2016,Brazil,1,,,1
Georgia Simmerling,Canada,Cycling,2016,Brazil,,,1,1
Georgia Simmerling,Canada,Cycling,2020,Japan,,,,0
Renée Sintenis,Germany,Sculpture,1928,The Netherlands,,,,0
Renée Sintenis,Germany,Sculpture,1932,United States,,,,0
Jimmy Sjodin,Sweden,Diving,1996,United States,,,,0
Rikke Skov,Denmark,Handball,2004,Greece,1,,,1
Katarzyna Skorupa,Poland,Volleyball,2008,China,,,,0
Alana Smith,United States,Skateboarding,2020,Japan,,,,0
Katie Smith,United States,Basketball,2000,Australia,1,,,1
Katie Smith,United States,Basketball,2004,Greece,1,,,1
Katie Smith,United States,Basketball,2008,China,1,,,1
Kelly Smith,United Kingdom,Football,2012,United Kingdom,,,,0
Emilce Sosa,Argentina,Volleyball,2016,Brazil,1,,,1
Emilce Sosa,Argentina,Volleyball,2020,Japan,,,,0
Laís Souza,Brazil,Gymnastics,2004,Greece,,,,0
Laís Souza,Brazil,Gymnastics,2008,China,,,,0
Gussje Steenhuis,The Netherlands,Judo,2020,Japan,,,,0
Mari Steinbrecher,Brazil,Volleyball,2004,Greece,,,,0
Mari Steinbrecher,Brazil,Volleyball,2008,China,1,,,1
Helen Stephens,United States,Track and Field Athletics,1936,Germany,2,,,2
Breanna Stewart,United States,Basketball,2016,Brazil,1,,,1
Breanna Stewart,United States,Basketball,2020,Japan,1,,,1
Demi Stokes,United Kingdom,Football,2020,Japan,,,,0
Casey Stoney,United Kingdom,Football,2012,United Kingdom,,,,0
Beth Storry,United Kingdom,Hockey,2008,China,,,,0
Beth Storry,United Kingdom,Hockey,2012,United Kingdom,,,1,1
Samantha Stosur,Australia,Tennis,2004,Greece,,,,0
Samantha Stosur,Australia,Tennis,2008,China,,,,0
Samantha Stosur,Australia,Tennis,2012,United Kingdom,,,,0
Samantha Stosur,Australia,Tennis,2016,Brazil,,,,0
Samantha Stosur,Australia,Tennis,2020,Japan,,,,0
Jérémy Stravius,France,Swimming,2012,United Kingdom,1,1,,2
Jérémy Stravius,France,Swimming,2016,Brazil,,1,,1
Martina Strutz,Germany,Pole Vault,2012,United Kingdom,,,,0
Martina Strutz,Germany,Pole Vault,2016,Brazil,,,,0
Rennae Stubbs,Australia,Tennis,1996,United States,,,,0
Rennae Stubbs,Australia,Tennis,2000,Australia,,,,0
Rennae Stubbs,Australia,Tennis,2004,Greece,,,,0
Rennae Stubbs,Australia,Tennis,2008,China,,,,0
Carla Suárez,Spain,Tennis,2008,China,,,,0
Carla Suárez,Spain,Tennis,2012,United Kingdom,,,,0
Carla Suárez,Spain,Tennis,2016,Brazil,,,,0
Carla Suárez,Spain,Tennis,2020,Japan,,,,0
Erica Sullivan,United States,Swimming,2020,Japan,,,,0
Pia Sundhage,Sweden,Football,1996,United States,,,,0
Victoria Svensson,Sweden,Football,2000,Australia,,,,0
Victoria Svensson,Sweden,Football,2004,Greece,,,,0
Victoria Svensson,Sweden,Football,2008,China,,,,0
Sheryl Swoopes,United States,Basketball,1996,United States,1,,,1
Sheryl Swoopes,United States,Basketball,2000,Australia,1,,,1
Sheryl Swoopes,United States,Basketball,2004,Greece,1,,,1
Stacy Sykora,United States,Volleyball,2000,Australia,,,,0
Stacy Sykora,United States,Volleyball,2004,Greece,,,,0
Stacy Sykora,United States,Volleyball,2008,China,,1,,1
Blyth Tait,New Zealand,Equestrian 3-Day Event,1992,Spain,,1,1,2
Blyth Tait,New Zealand,Equestrian 3-Day Event,1996,United States,1,,1,2
Blyth Tait,New Zealand,Equestrian 3-Day Event,2000,Australia,,,,0
Blyth Tait,New Zealand,Equestrian 3-Day Event,2004,Greece,,,,0
Diana Taurasi,United States,Basketball,2004,Greece,1,,,1
Diana Taurasi,United States,Basketball,2008,China,1,,,1
Diana Taurasi,United States,Basketball,2012,United Kingdom,1,,,1
Diana Taurasi,United States,Basketball,2016,Brazil,1,,,1
Diana Taurasi,United States,Basketball,2020,Japan,1,,,1
Penny Taylor,Australia,Basketball,2004,Greece,,1,,1
Penny Taylor,Australia,Basketball,2008,China,,1,,1
Penny Taylor,Australia,Basketball,2016,Brazil,,,,0
Arjen Teeuwissen,The Netherlands,Equestrian Dressage,2000,Australia,,1,,1
Carly Telford,United Kingdom,Football,2020,Japan,,,,0
Mark Tewksbury,Canada,Swimming,1992,Spain,1,,1,2
Mark Tewksbury,Canada,Swimming,1988,South Korea,,1,,1
Carole Thate,The Netherlands,Hockey,1992,Spain,,,,0
Carole Thate,The Netherlands,Hockey,1996,United States,,,1,1
Carole Thate,The Netherlands,Hockey,2000,Australia,,,1,1
Jessica Thoennes,United States,Rowing,2020,Japan,,,,0
Kristen Thomas,United States,Rugby Sevens,2020,Japan,,,,0
Markus Thormeyer,Canada,Swimming,2016,Brazil,,,,0
Markus Thormeyer,Canada,Swimming,2020,Japan,,,,0
Ian Thorpe,Australia,Swimming,2000,Australia,3,2,,5
Ian Thorpe,Australia,Swimming,2004,Greece,2,1,1,4
Ian Thorpe,Australia,Swimming,2008,China,,,,0
Ellen Tomek,United States,Rowing,2008,China,,,,0
Ellen Tomek,United States,Rowing,2106,Brazil,,,,0
Ellen Tomek,United States,Rowing,2020,Japan,,,,0
Gearóid Towey,Ireland,Rowing,2000,Australia,,,,0
Gearóid Towey,Ireland,Rowing,2004,Greece,,,,0
Gearóid Towey,Ireland,Rowing,2008,China,,,,0
Susannah Townsend,United Kingdom,Hockey,2016,Brazil,1,,,1
Susannah Townsend,United Kingdom,Hockey,2020,Japan,,,1,1
Ruby Tul,New Zealand,Rugby Sevens,2016,Brazil,,1,,1
Ruby Tul,New Zealand,Rugby Sevens,2020,Japan,1,,,1
Emma Twigg,New Zealand,Rowing,2008,China,,,,0
Emma Twigg,New Zealand,Rowing,2012,United Kingdom,,,,0
Emma Twigg,New Zealand,Rowing,2016,Brazil,,,,0
Emma Twigg,New Zealand,Rowing,2020,Japan,1,,,1
Anissa Urtez,Mexico,Softball,2020,Japan,,,,0
Danielle van de Donk,The Netherlands,Football,2020,Japan,,,,0
Shanice van de Sanden,The Netherlands,Football,2020,Japan,,,,0
Stefanie van der Gragt,The Netherlands,Football,2020,Japan,,,,0
Sanne van Dijke,The Netherlands,Judo,2020,Japan,,,1,1
Merel van Dongen,The Netherlands,Football,2020,Japan,,,,0
Ernst van Heerden,South Africa,Poetry,1948,United Kingdom,,1,,1
Marleen van Iersel,The Netherlands,Beach Volleyball,2012,United Kingdom,,,,0
Marleen van Iersel,The Netherlands,Beach Volleyball,2016,Brazil,,,,0
Peter van Miltenburg,Australia,Track Athletics,1984,United States,,,,0
Alison van Uytvanck,Belgium,Tennis,2020,Japan,,,,0
Janine van Wyk,South Africa,Football,2012,United Kingdom,,,,0
Janine van Wyk,South Africa,Football,2016,Brazil,,,,0
Elke Vanhoof,Belgium,BMX Cycling,2020,Japan,,,,0
Julia Vasconcelos,Brazil,Taekwando,2016,Brazil,,,,0
Dan Veatch,United States,Swimming,1988,South Korea,,,,0
Julian Venonsky,United States,Rowing,2020,Japan,,,,0
Lena Videkull,Sweden,Football,1996,United States,,,,0
Sunette Viljoen,South Africa,Javelin,2004,Greece,,,,0
Sunette Viljoen,South Africa,Javelin,2008,China,,,,0
Sunette Viljoen,South Africa,Javelin,2012,United Kingdom,,,,0
Sunette Viljoen,South Africa,Javelin,2016,Brazil,,1,,1
Linda Villumsen,Denmark,Cycling,2008,China,,,,0
Linda Villumsen,New Zealand,Cycling,2012,United Kingdom,,,,0
Linda Villumsen,New Zealand,Cycling,2016,Brazil,,,,0
Lisa-Marie Vizaniari,Australia,Discus,1996,United States,,,,0
Lisa-Marie Vizaniari,Australia,Discus,2000,Australia,,,,0
Tom Waddell,United States,Decathlon,1968,Mexico,,,,0
Kira Walkenhorst,Germany,Beach Volleyball,2016,Brazil,1,,,1
Stanisława Walasiewicz,Poland,Track and Field Athletics,1932,United States,1,,,1
Stanisława Walasiewicz,Poland,Track and Field Athletics,1936,Germany,,,,0
Ji Wallace,Australia,Trampoline,2000,Australia,,1,,1
Michaela Walsh,Ireland,Boxing,2020,Japan,,,,0
Sarah Walsh,Australia,Football,2004,Greece,,,,0
Lisa Walton,New Zealand,Hockey,2004,Greece,,,,0
Sally Walton,United Kingdom,Jockey,2012,United Kingdom,,,1,1
Abby Wambach,United States,Football,2004,Greece,1,,,1
Abby Wambach,United States,Football,2012,United Kingdom,1,,,1
Margaret Wambui,Kenya,Track Athletics,2016,Brazil,,,1,1
Jeffrey Wammes,The Netherlands,Gymnastics,2016,Brazil,,,,0
Ann Wauters,Belgium,Basketball,2020,Japan,,,,0
Rowie Webster,Australia,Rowing,2012,United Kingdom,,,1,1
Rowie Webster,Australia,Rowing,2016,Brazil,,,,0
Rowie Webster,Australia,Rowing,2020,Japan,,,,0
Hannah Wilkinson,New Zealand,Football,2012,United Kingdom,,,,0
Hannah Wilkinson,New Zealand,Football,2016,Brazil,,,,0
Hannah Wilkinson,New Zealand,Football,2020,Japan,,,,0
Leah Wilkinson,United Kingdom,Hockey,2020,Japan,,,,0
Fara Williams,United Kingdom,Football,2012,United Kingdom,,,,0
Sharni Williams,Australia,Rugby Sevens,2016,Brazil,1,,,1
Sharni Williams,Australia,Rugby Sevens,2020,Japan,,,,0
Spencer Wilton,United Kingdom,Equestrian Dressage,2016,Brazil,,1,,1
Christine Witty,United States,Cycling,2000,Australia,,,,0
Portia Woodman,New Zealand,Rugby Sevens,2016,Brazil,,1,,1
Portia Woodman,New Zealand,Rugby Sevens,2020,Japan,1,,,1
Jack Woolley,United Kingdom,Taekwando,2020,Japan,,,,0
Nina Wörz,Germany,Handball,2008,China,,,,0
Marta Xargay,Spain,Basketball,2016,Brazil,,1,,1
Kirsty Yallop,New Zealand,Football,2008,China,,,,0
Kirsty Yallop,New Zealand,Football,2012,United Kingdom,,,,0
Kirsty Yallop,New Zealand,Football,2016,Brazil,,,,0
Tameka (née Butt) Yallop,Australia,Football,2016,Brazil,,,,0
Tameka (née Butt) Yallop,Australia,Football,2020,Japan,,,,0
Katarzyna Zillmann,Poland,Rowing,2020,Japan,,1,,1
Carol Blazejowski,United States,Basketball,1976,Canada,,,,0
Saskia Budgett,United Kingdom,Rowing,2020,Japan,,,,0
Taylor Edwards,United States,Softball,2020,Japan,,,,0
Gina Gomez,United States,Badminton,1996,United States,,,,0
Siri Lindley,United States,Triathlon,2000,Australia,,,,0
Lori Lindsey,United States,Football,2012,United Kingdom,,,,0
Jillian Loyden,United States,Football,2012,United Kingdom,,,,0
Mason Phelps,United States,Equestrian 3-Day Event,1968,Mexico,,,,0
Alfred Reft,United States,Volleyball,2008,China,,,,0
Marieke van der Wahl,The Netherlands,Handball,2016,Brazil,,,,0
Anne Veenendaal,The Netherlands,Hockey,2020,Japan,,,,0
Nick Wagman,United States,Equestrian Dressage,2020,Japan,,,,0
Saskia Webber,United States,Football,1996,United States,,,,0
Chelsea Wolfe,United States,BMX Cycling,2020,Japan,,,,0
